,Country,Code,Year,Pop_w_depression
79,Greenland,GRL,2016,6.414756945
112,Lesotho,LSO,2016,5.981191194
135,Morocco,MAR,2016,5.872499593
95,Iran,IRN,2016,5.69492787
210,Uganda,UGA,2016,5.616770412
71,Finland,FIN,2016,5.193026391
214,United States,USA,2016,5.171768074
146,North America,,2016,5.052127405
161,Portugal,PRT,2016,5.015622274
154,Palestine,PSE,2016,5.007446865
195,Sweden,SWE,2016,4.9661645189999994
11,Australia,AUS,2016,4.949713878
10,Australasia,,2016,4.921627116
85,Guyana,GUY,2016,4.8928783319999996
193,Suriname,SUR,2016,4.770260802
141,New Zealand,NZL,2016,4.766833692
37,Central African Republic,CAF,2016,4.751552402
6,Angola,AGO,2016,4.715467221
74,Gambia,GMB,2016,4.713219875
66,Equatorial Guinea,GNQ,2016,4.655266495
35,Cape Verde,CPV,2016,4.627461601
73,Gabon,GAB,2016,4.5919069630000005
41,Central Sub-Saharan Africa,,2016,4.584226901
194,Swaziland,SWZ,2016,4.569536004
47,Congo,COG,2016,4.545957745
54,Democratic Republic of Congo,COD,2016,4.532266771000001
115,Lithuania,LTU,2016,4.531693856
72,France,FRA,2016,4.522544291
211,Ukraine,UKR,2016,4.515833647
42,Chad,TCD,2016,4.482221491000001
166,Rwanda,RWA,2016,4.473851398
19,Belgium,BEL,2016,4.469739501
97,Ireland,IRL,2016,4.466725037
78,Greece,GRC,2016,4.466287714
172,Scotland,,2016,4.45899263
113,Liberia,LBR,2016,4.452348655
148,Northern Ireland,,2016,4.442351304
16,Bangladesh,BGD,2016,4.439594552
136,Mozambique,MOZ,2016,4.425622258
0,Afghanistan,AFG,2016,4.404727497
26,Botswana,BWA,2016,4.402208226
144,Nigeria,NGA,2016,4.400742752
18,Belarus,BLR,2016,4.396416992
69,Ethiopia,ETH,2016,4.367895455
61,Eastern Sub-Saharan Africa,,2016,4.365941299
67,Eritrea,ERI,2016,4.362334719
225,Yemen,YEM,2016,4.350972912
213,United Kingdom,GBR,2016,4.34329814
87,High SDI,,2016,4.342122674
221,Wales,,2016,4.3376746630000005
65,England,,2016,4.329267229
33,Cameroon,CMR,2016,4.319252821
181,Somalia,SOM,2016,4.309901483
140,Netherlands,NLD,2016,4.301588043
191,Sub-Saharan Africa,,2016,4.298248489
145,North Africa and Middle East,,2016,4.288896032
31,Burundi,BDI,2016,4.278357098
185,South Sudan,SSD,2016,4.252548063
68,Estonia,EST,2016,4.23893904
120,Madagascar,MDG,2016,4.228447592
43,Chile,CHL,2016,4.219770154
30,Burkina Faso,BFA,2016,4.213617555
207,Tunisia,TUN,2016,4.2111876839999995
222,Western Europe,,2016,4.209268473
223,Western Sub-Saharan Africa,,2016,4.205222883
76,Germany,DEU,2016,4.1968814839999995
84,Guinea-Bissau,GNB,2016,4.192143236000001
203,Togo,TGO,2016,4.19031343
60,Eastern Europe,,2016,4.179426648
200,Tanzania,TZA,2016,4.176996556000001
176,Sierra Leone,SLE,2016,4.175993402
116,Low SDI,,2016,4.169348469
21,Benin,BEN,2016,4.16398222
226,Zambia,ZMB,2016,4.163807103
15,Bahrain,BHR,2016,4.159016171
98,Israel,ISR,2016,4.156169455
182,South Africa,ZAF,2016,4.155648032
96,Iraq,IRQ,2016,4.133472283
56,Djibouti,DJI,2016,4.1238057889999995
114,Libya,LBY,2016,4.122704839
188,Southern Sub-Saharan Africa,,2016,4.106748637
192,Sudan,SDN,2016,4.102928688
150,Norway,NOR,2016,4.080699518
83,Guinea,GIN,2016,4.067687746
165,Russia,RUS,2016,4.063449065
111,Lebanon,LBN,2016,4.008271393999999
184,South Korea,KOR,2016,4.003349716000001
5,Andorra,AND,2016,4.000259945
104,Kenya,KEN,2016,3.9996055530000003
34,Canada,CAN,2016,3.998306653
139,Nepal,NPL,2016,3.986549685
117,Low-middle SDI,,2016,3.9832097419999997
138,Namibia,NAM,2016,3.9751322589999996
143,Niger,NER,2016,3.9619673019999997
187,Southern Latin America,,2016,3.95139288
2,Algeria,DZA,2016,3.946200241
173,Senegal,SEN,2016,3.93581816
51,Cuba,CUB,2016,3.932262552
205,Trinidad and Tobago,TTO,2016,3.926058901
77,Ghana,GHA,2016,3.917623505
106,Kuwait,KWT,2016,3.906396644
183,South Asia,,2016,3.9008376460000003
102,Jordan,JOR,2016,3.8961645710000004
89,High-middle SDI,,2016,3.89600871
208,Turkey,TUR,2016,3.8881379289999995
121,Malawi,MWI,2016,3.8836365839999996
197,Syria,SYR,2016,3.8747495030000003
196,Switzerland,CHE,2016,3.873036799
133,Mongolia,MNG,2016,3.8719721469999997
110,Latvia,LVA,2016,3.868747351
216,Uruguay,URY,2016,3.85913126
93,India,IND,2016,3.853959979
99,Italy,ITA,2016,3.8475032330000003
81,Guam,GUM,2016,3.843595257
163,Qatar,QAT,2016,3.841265167
8,Argentina,ARG,2016,3.8399746830000003
49,Cote d'Ivoire,CIV,2016,3.834138282
118,Luxembourg,LUX,2016,3.817306631
103,Kazakhstan,KAZ,2016,3.8065927260000003
132,Moldova,MDA,2016,3.803218251
189,Spain,ESP,2016,3.7929702080000003
224,World,OWID_WRL,2016,3.7748799930000003
128,Mauritius,MUS,2016,3.759575283
122,Malaysia,MYS,2016,3.7546299
27,Brazil,BRA,2016,3.7243926210000002
46,Comoros,COM,2016,3.7234001589999997
23,Bhutan,BTN,2016,3.720666011
206,Tropical Latin America,,2016,3.713913689
177,Singapore,SGP,2016,3.7079039380000003
152,Oman,OMN,2016,3.7073627210000004
88,High-income Asia Pacific,,2016,3.706918857
153,Pakistan,PAK,2016,3.699707609
44,China,CHN,2016,3.680338878
36,Caribbean,,2016,3.676893628
171,Saudi Arabia,SAU,2016,3.674352665
59,East Asia,,2016,3.665501261
190,Sri Lanka,LKA,2016,3.64197402
101,Japan,JPN,2016,3.619521443
170,Sao Tome and Principe,STP,2016,3.616800425
227,Zimbabwe,ZWE,2016,3.5996299689999995
125,Malta,MLT,2016,3.592297762
86,Haiti,HTI,2016,3.590152213
92,Iceland,ISL,2016,3.5829807369999997
52,Cyprus,CYP,2016,3.568675882
127,Mauritania,MRT,2016,3.548541707
131,Middle SDI,,2016,3.5336435330000002
63,Egypt,EGY,2016,3.529188905
82,Guatemala,GTM,2016,3.523788663
162,Puerto Rico,PRI,2016,3.4939332000000003
202,Timor,TLS,2016,3.4935099839999997
124,Mali,MLI,2016,3.4881425860000004
215,United States Virgin Islands,VIR,2016,3.488096352
105,Kiribati,KIR,2016,3.487292775
12,Austria,AUT,2016,3.482647791
156,Papua New Guinea,PNG,2016,3.477609475
123,Maldives,MDV,2016,3.4630243210000002
151,Oceania,,2016,3.457958871
24,Bolivia,BOL,2016,3.455685993
55,Denmark,DNK,2016,3.432562985
180,Solomon Islands,SLB,2016,3.4291382089999995
168,Saint Vincent and the Grenadines,VCT,2016,3.4238811439999997
58,Dominican Republic,DOM,2016,3.4229070439999996
130,Micronesia (country),FSM,2016,3.4203043589999997
70,Fiji,FJI,2016,3.416248312
218,Vanuatu,VUT,2016,3.4092644880000003
20,Belize,BLZ,2016,3.398174757
126,Marshall Islands,MHL,2016,3.3977059960000005
201,Thailand,THA,2016,3.3828115380000003
147,North Korea,PRK,2016,3.382358755
32,Cambodia,KHM,2016,3.381689465
22,Bermuda,BMU,2016,3.378901017
167,Saint Lucia,LCA,2016,3.37057442
149,Northern Mariana Islands,MNP,2016,3.3689742110000003
107,Kyrgyzstan,KGZ,2016,3.364046923
157,Paraguay,PRY,2016,3.337949632
169,Samoa,WSM,2016,3.334725466
17,Barbados,BRB,2016,3.324263981
80,Grenada,GRD,2016,3.3190611110000003
64,El Salvador,SLV,2016,3.318673395
109,Latin America and Caribbean,,2016,3.300885151
62,Ecuador,ECU,2016,3.275092991
38,Central Asia,,2016,3.265770253
3,American Samoa,ASM,2016,3.2521153710000004
220,Vietnam,VNM,2016,3.223907347
198,Taiwan,TWN,2016,3.221727393
57,Dominica,DMA,2016,3.218189011
179,Slovenia,SVN,2016,3.201502029
204,Tonga,TON,2016,3.2008972769999997
217,Uzbekistan,UZB,2016,3.176225115
14,Bahamas,BHS,2016,3.16907407
142,Nicaragua,NIC,2016,3.151607757
209,Turkmenistan,TKM,2016,3.134171695
48,Costa Rica,CRI,2016,3.13226306
212,United Arab Emirates,ARE,2016,3.1280790260000004
7,Antigua and Barbuda,ATG,2016,3.12805378
108,Laos,LAO,2016,3.117936783
100,Jamaica,JAM,2016,3.1166901439999997
219,Venezuela,VEN,2016,3.0892278589999997
50,Croatia,HRV,2016,3.081515548
186,Southeast Asia,,2016,3.0801178489999996
175,Seychelles,SYC,2016,3.0747408710000004
9,Armenia,ARM,2016,3.0685474960000003
75,Georgia,GEO,2016,3.068123222
91,Hungary,HUN,2016,3.052208443
129,Mexico,MEX,2016,3.0450188139999996
90,Honduras,HND,2016,3.032559955
159,Philippines,PHL,2016,2.9968818410000004
53,Czech Republic,CZE,2016,2.972563862
155,Panama,PAN,2016,2.9666289339999996
40,Central Latin America,,2016,2.946300545
28,Brunei,BRN,2016,2.9346993219999997
94,Indonesia,IDN,2016,2.910983659
4,Andean Latin America,,2016,2.903732774
174,Serbia,SRB,2016,2.858274295
13,Azerbaijan,AZE,2016,2.8544460110000003
199,Tajikistan,TJK,2016,2.846062617
134,Montenegro,MNE,2016,2.825333581
29,Bulgaria,BGR,2016,2.794418139
39,Central Europe,,2016,2.7016239630000003
178,Slovakia,SVK,2016,2.647706513
164,Romania,ROU,2016,2.6330732980000002
119,Macedonia,MKD,2016,2.600233075
137,Myanmar,MMR,2016,2.57208086
25,Bosnia and Herzegovina,BIH,2016,2.564634453
158,Peru,PER,2016,2.545435818
160,Poland,POL,2016,2.482461813
1,Albania,ALB,2016,2.45088332
45,Colombia,COL,2016,2.3782410030000003
