Lat,Lon,Country,Month,Sunlight,Temp,Cloud
-40.900557,174.88597099999998,New Zealand,01,16091.289999999999,71.64516129032258,41.25806451612903
-40.900557,174.88597099999998,New Zealand,02,17140.96,76.13793103448276,28.17241379310345
-40.900557,174.88597099999998,New Zealand,03,15806.25,72.19354838709677,31.06451612903226
-40.900557,174.88597099999998,New Zealand,04,14185.359999999999,67.33333333333333,27.966666666666665
-40.900557,174.88597099999998,New Zealand,05,9276.52,64.06451612903226,49.16129032258065
-40.900557,174.88597099999998,New Zealand,06,10036.560000000001,60.233333333333334,40.03333333333333
-40.900557,174.88597099999998,New Zealand,07,11115.120000000003,57.61290322580645,37.45161290322581
-40.900557,174.88597099999998,New Zealand,08,12199.35,55.41935483870968,38.096774193548384
-40.900557,174.88597099999998,New Zealand,09,9476.980000000001,57.733333333333334,55.666666666666664
-40.900557,174.88597099999998,New Zealand,10,13879.93,61.0,43.58064516129032
-40.900557,174.88597099999998,New Zealand,11,12793.630000000001,63.833333333333336,50.766666666666666
-40.900557,174.88597099999998,New Zealand,12,17693.8,67.35483870967742,36.806451612903224
-25.274398,133.775136,Australia,01,19676.309999999998,94.45161290322581,21.741935483870968
-25.274398,133.775136,Australia,02,20632.419999999995,96.82758620689656,8.413793103448276
-25.274398,133.775136,Australia,03,19314.86,93.38709677419355,15.03225806451613
-25.274398,133.775136,Australia,04,18922.009999999995,88.16666666666667,8.433333333333334
-25.274398,133.775136,Australia,05,14759.619999999999,76.87096774193549,27.032258064516128
-25.274398,133.775136,Australia,06,14158.019999999999,69.2,25.7
-25.274398,133.775136,Australia,07,17150.55,68.12903225806451,14.161290322580646
-25.274398,133.775136,Australia,08,17992.260000000002,71.51612903225806,13.870967741935484
-25.274398,133.775136,Australia,09,17207.989999999998,75.43333333333334,19.933333333333334
-25.274398,133.775136,Australia,10,21933.080000000005,85.74193548387096,7.0
-25.274398,133.775136,Australia,11,20965.350000000002,93.5,12.733333333333333
-25.274398,133.775136,Australia,12,17089.789999999997,93.16129032258064,32.83870967741935
-23.442503,-58.44383199999999,Paraguay,01,18813.81,105.16129032258064,24.516129032258064
-23.442503,-58.44383199999999,Paraguay,02,14100.249999999998,99.48275862068965,37.10344827586207
-23.442503,-58.44383199999999,Paraguay,03,17293.45,95.61290322580645,23.838709677419356
-23.442503,-58.44383199999999,Paraguay,04,14174.220000000001,91.76666666666667,31.7
-23.442503,-58.44383199999999,Paraguay,05,10320.529999999999,76.19354838709677,49.483870967741936
-23.442503,-58.44383199999999,Paraguay,06,13370.23,73.6,30.633333333333333
-23.442503,-58.44383199999999,Paraguay,07,16439.210000000003,83.09677419354838,18.580645161290324
-23.442503,-58.44383199999999,Paraguay,08,16149.619999999999,88.45161290322581,23.35483870967742
-23.442503,-58.44383199999999,Paraguay,09,17856.849999999995,90.26666666666667,17.333333333333332
-23.442503,-58.44383199999999,Paraguay,10,18371.949999999997,97.51612903225806,21.967741935483872
-23.442503,-58.44383199999999,Paraguay,11,18003.000000000004,99.86666666666666,24.5
-23.442503,-58.44383199999999,Paraguay,12,18014.11,100.61290322580645,28.580645161290324
-20.348404000000002,57.552152,Mauritius,01,10213.65,86.74193548387096,58.41935483870968
-20.348404000000002,57.552152,Mauritius,02,9183.869999999999,87.03448275862068,58.58620689655172
-20.348404000000002,57.552152,Mauritius,03,10299.330000000002,86.12903225806451,54.516129032258064
-20.348404000000002,57.552152,Mauritius,04,8361.47,83.63333333333334,60.0
-20.348404000000002,57.552152,Mauritius,05,10857.260000000002,78.19354838709677,47.61290322580645
-20.348404000000002,57.552152,Mauritius,06,9353.539999999999,75.5,52.43333333333333
-20.348404000000002,57.552152,Mauritius,07,8594.069999999998,73.45161290322581,58.16129032258065
-20.348404000000002,57.552152,Mauritius,08,9763.880000000001,75.6774193548387,54.12903225806452
-20.348404000000002,57.552152,Mauritius,09,9723.729999999998,75.63333333333334,54.93333333333333
-20.348404000000002,57.552152,Mauritius,10,11536.999999999996,79.41935483870968,50.58064516129032
-20.348404000000002,57.552152,Mauritius,11,9530.529999999997,81.63333333333334,59.5
-20.348404000000002,57.552152,Mauritius,12,12357.669999999998,83.74193548387096,50.193548387096776
-18.766947000000002,46.869107,Madagascar,01,13528.52,79.45161290322581,44.483870967741936
-18.766947000000002,46.869107,Madagascar,02,12644.069999999998,79.10344827586206,42.758620689655174
-18.766947000000002,46.869107,Madagascar,03,10750.710000000003,78.41935483870968,52.67741935483871
-18.766947000000002,46.869107,Madagascar,04,13815.01,76.53333333333333,34.166666666666664
-18.766947000000002,46.869107,Madagascar,05,14461.739999999998,68.54838709677419,30.806451612903224
-18.766947000000002,46.869107,Madagascar,06,14274.02,65.93333333333334,28.1
-18.766947000000002,46.869107,Madagascar,07,16149.949999999999,66.61290322580645,22.0
-18.766947000000002,46.869107,Madagascar,08,15588.660000000003,71.41935483870968,27.225806451612904
-18.766947000000002,46.869107,Madagascar,09,17935.229999999996,75.86666666666666,16.966666666666665
-18.766947000000002,46.869107,Madagascar,10,18538.43,81.54838709677419,20.483870967741936
-18.766947000000002,46.869107,Madagascar,11,16121.679999999997,82.46666666666667,31.033333333333335
-18.766947000000002,46.869107,Madagascar,12,15091.509999999995,81.74193548387096,38.67741935483871
-9.189967,-75.015152,Peru,01,13895.26,99.41935483870968,40.61290322580645
-9.189967,-75.015152,Peru,02,9344.130000000001,94.17241379310344,56.6551724137931
-9.189967,-75.015152,Peru,03,9620.639999999996,93.0,57.38709677419355
-9.189967,-75.015152,Peru,04,11975.309999999998,94.9,44.06666666666667
-9.189967,-75.015152,Peru,05,13035.529999999999,95.45161290322581,40.096774193548384
-9.189967,-75.015152,Peru,06,14442.4,94.36666666666666,30.833333333333332
-9.189967,-75.015152,Peru,07,17088.66,97.70967741935483,21.161290322580644
-9.189967,-75.015152,Peru,08,17289.069999999996,99.96774193548387,21.387096774193548
-9.189967,-75.015152,Peru,09,15461.05,99.56666666666666,28.766666666666666
-9.189967,-75.015152,Peru,10,15264.069999999994,99.16129032258064,33.354838709677416
-9.189967,-75.015152,Peru,11,15835.38,100.76666666666667,29.8
-9.189967,-75.015152,Peru,12,14629.439999999999,98.93548387096774,37.806451612903224
-6.369028,34.888822,Tanzania,01,11342.309999999998,84.06451612903226,51.03225806451613
-6.369028,34.888822,Tanzania,02,13562.89,86.3103448275862,36.6551724137931
-6.369028,34.888822,Tanzania,03,14637.460000000003,89.87096774193549,35.12903225806452
-6.369028,34.888822,Tanzania,04,10188.01,83.8,52.63333333333333
-6.369028,34.888822,Tanzania,05,15538.460000000005,85.90322580645162,29.322580645161292
-6.369028,34.888822,Tanzania,06,16021.739999999996,84.9,24.3
-6.369028,34.888822,Tanzania,07,18412.170000000002,85.58064516129032,16.032258064516128
-6.369028,34.888822,Tanzania,08,18113.16,86.29032258064517,18.225806451612904
-6.369028,34.888822,Tanzania,09,18108.249999999996,88.96666666666667,16.666666666666668
-6.369028,34.888822,Tanzania,10,19172.56,92.19354838709677,15.838709677419354
-6.369028,34.888822,Tanzania,11,18123.57,92.0,18.833333333333332
-6.369028,34.888822,Tanzania,12,15924.84,89.09677419354838,31.451612903225808
-3.3730559999999996,29.918885999999997,Burundi,01,15514.449999999999,77.61290322580645,32.12903225806452
-3.3730559999999996,29.918885999999997,Burundi,02,16903.21,79.58620689655173,20.448275862068964
-3.3730559999999996,29.918885999999997,Burundi,03,17596.100000000002,80.6774193548387,21.93548387096774
-3.3730559999999996,29.918885999999997,Burundi,04,12970.76,75.83333333333333,40.1
-3.3730559999999996,29.918885999999997,Burundi,05,15653.44,73.19354838709677,29.64516129032258
-3.3730559999999996,29.918885999999997,Burundi,06,16387.739999999998,74.26666666666667,23.7
-3.3730559999999996,29.918885999999997,Burundi,07,19556.240000000005,77.96774193548387,12.0
-3.3730559999999996,29.918885999999997,Burundi,08,20155.700000000004,80.58064516129032,9.741935483870968
-3.3730559999999996,29.918885999999997,Burundi,09,18455.31,81.3,15.166666666666666
-3.3730559999999996,29.918885999999997,Burundi,10,17054.360000000004,78.64516129032258,24.741935483870968
-3.3730559999999996,29.918885999999997,Burundi,11,12949.039999999997,75.23333333333333,41.36666666666667
-3.3730559999999996,29.918885999999997,Burundi,12,17028.7,76.09677419354838,25.64516129032258
-1.940278,29.873888,Rwanda,01,16374.78,83.7741935483871,27.93548387096774
-1.940278,29.873888,Rwanda,02,17077.429999999997,87.13793103448276,19.379310344827587
-1.940278,29.873888,Rwanda,03,16957.910000000003,86.6774193548387,24.741935483870968
-1.940278,29.873888,Rwanda,04,12376.889999999998,80.73333333333333,43.0
-1.940278,29.873888,Rwanda,05,14095.109999999999,78.03225806451613,37.0
-1.940278,29.873888,Rwanda,06,15243.36,78.6,29.5
-1.940278,29.873888,Rwanda,07,18768.059999999998,83.54838709677419,16.06451612903226
-1.940278,29.873888,Rwanda,08,19239.290000000005,85.48387096774194,14.161290322580646
-1.940278,29.873888,Rwanda,09,17358.910000000003,84.36666666666666,20.266666666666666
-1.940278,29.873888,Rwanda,10,16667.62,82.6774193548387,26.258064516129032
-1.940278,29.873888,Rwanda,11,14431.29,78.73333333333333,34.3
-1.940278,29.873888,Rwanda,12,17709.22,80.74193548387096,22.161290322580644
6.4280550000000005,-9.429499,Liberia,01,15944.289999999995,94.58064516129032,27.322580645161292
6.4280550000000005,-9.429499,Liberia,02,14726.530000000002,93.34482758620689,28.96551724137931
6.4280550000000005,-9.429499,Liberia,03,13677.84,93.03225806451613,39.16129032258065
6.4280550000000005,-9.429499,Liberia,04,12807.949999999997,93.6,42.0
6.4280550000000005,-9.429499,Liberia,05,12305.310000000001,92.25806451612904,46.70967741935484
6.4280550000000005,-9.429499,Liberia,06,7645.32,90.76666666666667,66.0
6.4280550000000005,-9.429499,Liberia,07,7819.390000000001,89.45161290322581,66.25806451612904
6.4280550000000005,-9.429499,Liberia,08,5049.0,87.7741935483871,77.96774193548387
6.4280550000000005,-9.429499,Liberia,09,7161.1900000000005,89.53333333333333,67.23333333333333
6.4280550000000005,-9.429499,Liberia,10,10330.79,91.0,53.58064516129032
6.4280550000000005,-9.429499,Liberia,11,12313.280000000004,91.86666666666666,42.166666666666664
6.4280550000000005,-9.429499,Liberia,12,15623.650000000001,93.74193548387096,28.548387096774192
8.619543,0.824782,Togo,01,20618.51,99.2258064516129,5.161290322580645
8.619543,0.824782,Togo,02,19372.860000000008,103.79310344827586,6.068965517241379
8.619543,0.824782,Togo,03,17637.99,101.19354838709677,21.483870967741936
8.619543,0.824782,Togo,04,17532.030000000002,101.83333333333333,20.9
8.619543,0.824782,Togo,05,16702.21,98.2258064516129,28.225806451612904
8.619543,0.824782,Togo,06,12680.179999999998,92.76666666666667,44.13333333333333
8.619543,0.824782,Togo,07,8958.27,88.87096774193549,61.67741935483871
8.619543,0.824782,Togo,08,8714.95,87.25806451612904,62.16129032258065
8.619543,0.824782,Togo,09,10855.489999999998,90.7,50.36666666666667
8.619543,0.824782,Togo,10,17152.480000000007,95.25806451612904,22.612903225806452
8.619543,0.824782,Togo,11,19276.57,98.56666666666666,8.733333333333333
8.619543,0.824782,Togo,12,20185.810000000005,98.93548387096774,6.741935483870968
9.30769,2.315834,Benin,01,20602.91,100.7741935483871,4.870967741935484
9.30769,2.315834,Benin,02,19185.11,105.48275862068965,6.793103448275862
9.30769,2.315834,Benin,03,17464.139999999996,104.48387096774194,22.258064516129032
9.30769,2.315834,Benin,04,17440.459999999995,102.23333333333333,21.5
9.30769,2.315834,Benin,05,16623.38,99.38709677419355,28.806451612903224
9.30769,2.315834,Benin,06,12435.670000000004,95.43333333333334,45.43333333333333
9.30769,2.315834,Benin,07,8621.97,90.80645161290323,63.25806451612903
9.30769,2.315834,Benin,08,7339.079999999999,87.80645161290323,68.2258064516129
9.30769,2.315834,Benin,09,9309.16,89.66666666666667,57.46666666666667
9.30769,2.315834,Benin,10,15055.649999999998,94.61290322580645,31.967741935483872
9.30769,2.315834,Benin,11,19115.399999999998,100.13333333333334,9.2
9.30769,2.315834,Benin,12,20541.529999999995,100.29032258064517,4.709677419354839
9.945587,-9.696645,Guinea,01,17655.47,95.19354838709677,18.29032258064516
9.945587,-9.696645,Guinea,02,19631.39,102.24137931034483,4.482758620689655
9.945587,-9.696645,Guinea,03,20395.100000000002,106.93548387096774,9.225806451612904
9.945587,-9.696645,Guinea,04,18404.079999999998,106.1,17.2
9.945587,-9.696645,Guinea,05,17021.140000000003,103.06451612903226,27.29032258064516
9.945587,-9.696645,Guinea,06,13746.379999999997,97.06666666666666,39.86666666666667
9.945587,-9.696645,Guinea,07,10516.31,91.74193548387096,55.29032258064516
9.945587,-9.696645,Guinea,08,8977.779999999999,89.74193548387096,61.193548387096776
9.945587,-9.696645,Guinea,09,11609.409999999998,91.66666666666667,46.96666666666667
9.945587,-9.696645,Guinea,10,17251.489999999998,97.90322580645162,22.06451612903226
9.945587,-9.696645,Guinea,11,18202.840000000004,98.9,13.333333333333334
9.945587,-9.696645,Guinea,12,20000.299999999996,98.0,6.935483870967742
18.109581,-77.297508,Jamaica,01,14096.390000000001,87.7741935483871,32.225806451612904
18.109581,-77.297508,Jamaica,02,14765.900000000001,86.44827586206897,26.586206896551722
18.109581,-77.297508,Jamaica,03,16969.22,87.83870967741936,24.322580645161292
18.109581,-77.297508,Jamaica,04,12621.250000000002,86.7,44.166666666666664
18.109581,-77.297508,Jamaica,05,15004.490000000002,90.35483870967742,37.935483870967744
18.109581,-77.297508,Jamaica,06,12029.659999999998,90.73333333333333,49.36666666666667
18.109581,-77.297508,Jamaica,07,16652.82,93.09677419354838,31.580645161290324
18.109581,-77.297508,Jamaica,08,12981.759999999998,91.54838709677419,45.12903225806452
18.109581,-77.297508,Jamaica,09,12292.58,92.06666666666666,44.13333333333333
18.109581,-77.297508,Jamaica,10,9042.17,89.70967741935483,58.58064516129032
18.109581,-77.297508,Jamaica,11,11131.929999999998,88.06666666666666,45.233333333333334
18.109581,-77.297508,Jamaica,12,13766.079999999998,88.12903225806451,33.16129032258065
26.3351,17.228331,Libya,01,18458.780000000002,67.25806451612904,7.129032258064516
26.3351,17.228331,Libya,02,16933.739999999998,75.3103448275862,13.517241379310345
26.3351,17.228331,Libya,03,20329.2,81.25806451612904,9.096774193548388
26.3351,17.228331,Libya,04,21383.550000000003,97.86666666666666,7.233333333333333
26.3351,17.228331,Libya,05,21593.68,99.58064516129032,13.741935483870968
26.3351,17.228331,Libya,06,23794.019999999993,105.6,4.0
26.3351,17.228331,Libya,07,25073.040000000005,101.41935483870968,0.9354838709677419
26.3351,17.228331,Libya,08,23756.080000000005,101.29032258064517,2.064516129032258
26.3351,17.228331,Libya,09,21814.91,98.73333333333333,1.4
26.3351,17.228331,Libya,10,20188.010000000002,92.03225806451613,5.838709677419355
26.3351,17.228331,Libya,11,15970.359999999999,78.56666666666666,18.4
26.3351,17.228331,Libya,12,15696.739999999998,66.3225806451613,19.774193548387096
33.93911,67.709953,Afghanistan,01,14170.130000000001,28.483870967741936,25.225806451612904
33.93911,67.709953,Afghanistan,02,16260.450000000003,29.20689655172414,14.89655172413793
33.93911,67.709953,Afghanistan,03,13121.809999999998,35.58064516129032,41.41935483870968
33.93911,67.709953,Afghanistan,04,18544.17,48.06666666666667,21.333333333333332
33.93911,67.709953,Afghanistan,05,23542.149999999994,65.12903225806451,9.258064516129032
