Lat,Lon,Country,Month,Sunlight,Temp,Cloud
33.93911,67.709953,Afghanistan,06,24241.100000000002,72.96666666666667,6.366666666666666
33.93911,67.709953,Afghanistan,07,25226.41,75.87096774193549,4.161290322580645
33.93911,67.709953,Afghanistan,08,22653.24,71.83870967741936,8.903225806451612
33.93911,67.709953,Afghanistan,09,21610.730000000003,67.73333333333333,2.8333333333333335
33.93911,67.709953,Afghanistan,10,20218.459999999995,54.83870967741935,4.032258064516129
33.93911,67.709953,Afghanistan,11,15872.27,42.6,15.466666666666667
33.93911,67.709953,Afghanistan,12,16116.639999999996,37.67741935483871,12.806451612903226
34.802075,38.996815000000005,Syria,01,14244.66,57.16129032258065,24.35483870967742
34.802075,38.996815000000005,Syria,02,15983.79,68.79310344827586,16.03448275862069
34.802075,38.996815000000005,Syria,03,18374.48,73.35483870967742,17.548387096774192
34.802075,38.996815000000005,Syria,04,20690.329999999998,86.16666666666667,12.133333333333333
34.802075,38.996815000000005,Syria,05,23239.25,89.96774193548387,10.806451612903226
34.802075,38.996815000000005,Syria,06,25220.269999999997,100.16666666666667,3.066666666666667
34.802075,38.996815000000005,Syria,07,26267.960000000003,103.93548387096774,0.6774193548387096
34.802075,38.996815000000005,Syria,08,24393.620000000003,105.06451612903226,2.2580645161290325
34.802075,38.996815000000005,Syria,09,21935.309999999998,94.3,1.5333333333333334
34.802075,38.996815000000005,Syria,10,19509.98,87.45161290322581,7.161290322580645
34.802075,38.996815000000005,Syria,11,15538.079999999998,71.33333333333333,16.533333333333335
34.802075,38.996815000000005,Syria,12,14084.17,57.483870967741936,23.258064516129032
35.126413,33.429859,Cyprus,01,12207.470000000001,59.41935483870968,35.0
35.126413,33.429859,Cyprus,02,14990.240000000002,70.62068965517241,21.344827586206897
35.126413,33.429859,Cyprus,03,17717.359999999997,72.41935483870968,20.612903225806452
35.126413,33.429859,Cyprus,04,20933.51,84.76666666666667,11.133333333333333
35.126413,33.429859,Cyprus,05,21700.569999999996,86.6774193548387,16.903225806451612
35.126413,33.429859,Cyprus,06,24580.670000000002,97.33333333333333,5.766666666666667
35.126413,33.429859,Cyprus,07,25229.9,101.6774193548387,4.806451612903226
35.126413,33.429859,Cyprus,08,23891.980000000007,100.51612903225806,4.387096774193548
35.126413,33.429859,Cyprus,09,20633.97,93.13333333333334,7.3
35.126413,33.429859,Cyprus,10,19308.76,86.74193548387096,7.935483870967742
35.126413,33.429859,Cyprus,11,14855.55,74.0,20.066666666666666
35.126413,33.429859,Cyprus,12,11157.209999999997,59.903225806451616,39.03225806451613
37.09024,-95.712891,United States,01,7334.989999999998,42.096774193548384,60.54838709677419
37.09024,-95.712891,United States,02,12017.359999999999,54.62068965517241,36.241379310344826
37.09024,-95.712891,United States,03,11259.47,64.58064516129032,49.645161290322584
37.09024,-95.712891,United States,04,12819.03,71.93333333333334,45.56666666666667
37.09024,-95.712891,United States,05,10944.15,74.38709677419355,58.25806451612903
37.09024,-95.712891,United States,06,18352.890000000003,89.83333333333333,30.566666666666666
37.09024,-95.712891,United States,07,17575.44,91.96774193548387,34.38709677419355
37.09024,-95.712891,United States,08,13560.18,91.70967741935483,46.25806451612903
37.09024,-95.712891,United States,09,14330.2,85.66666666666667,35.7
37.09024,-95.712891,United States,10,13011.79,76.38709677419355,37.774193548387096
37.09024,-95.712891,United States,11,10315.240000000003,62.86666666666667,43.43333333333333
37.09024,-95.712891,United States,12,9186.710000000001,43.87096774193548,48.83870967741935
38.969719,59.556278000000006,Turkmenistan,01,11046.939999999999,49.67741935483871,39.16129032258065
38.969719,59.556278000000006,Turkmenistan,02,13271.830000000002,54.86206896551724,28.96551724137931
38.969719,59.556278000000006,Turkmenistan,03,16400.060000000005,65.96774193548387,26.161290322580644
38.969719,59.556278000000006,Turkmenistan,04,18242.04,74.66666666666667,23.7
38.969719,59.556278000000006,Turkmenistan,05,22405.819999999996,88.7741935483871,15.96774193548387
38.969719,59.556278000000006,Turkmenistan,06,24281.24,96.33333333333333,9.166666666666666
38.969719,59.556278000000006,Turkmenistan,07,24900.14999999999,101.19354838709677,8.161290322580646
38.969719,59.556278000000006,Turkmenistan,08,24932.800000000003,99.25806451612904,1.7419354838709677
38.969719,59.556278000000006,Turkmenistan,09,21183.170000000002,88.96666666666667,5.3
38.969719,59.556278000000006,Turkmenistan,10,16991.81,65.61290322580645,18.387096774193548
38.969719,59.556278000000006,Turkmenistan,11,15024.650000000001,52.86666666666667,16.866666666666667
38.969719,59.556278000000006,Turkmenistan,12,12524.160000000002,47.54838709677419,29.096774193548388
45.943160999999996,24.96676,Romania,01,6050.470000000001,31.387096774193548,64.06451612903226
45.943160999999996,24.96676,Romania,02,8407.120000000003,48.827586206896555,53.310344827586206
45.943160999999996,24.96676,Romania,03,11197.640000000001,53.70967741935484,49.516129032258064
45.943160999999996,24.96676,Romania,04,14535.77,69.2,40.13333333333333
45.943160999999996,24.96676,Romania,05,16427.699999999997,69.70967741935483,41.193548387096776
45.943160999999996,24.96676,Romania,06,17626.890000000003,82.73333333333333,37.6
45.943160999999996,24.96676,Romania,07,20470.09,85.48387096774194,28.161290322580644
45.943160999999996,24.96676,Romania,08,19445.48,85.51612903225806,25.580645161290324
45.943160999999996,24.96676,Romania,09,15602.549999999997,78.83333333333333,30.833333333333332
45.943160999999996,24.96676,Romania,10,9861.320000000002,57.25806451612903,51.516129032258064
45.943160999999996,24.96676,Romania,11,8783.739999999998,46.2,48.06666666666667
45.943160999999996,24.96676,Romania,12,8065.650000000001,31.129032258064516,50.193548387096776
46.818188,8.227511999999999,Switzerland,01,7077.530000000001,29.70967741935484,58.0
46.818188,8.227511999999999,Switzerland,02,6354.04,31.517241379310345,64.55172413793103
46.818188,8.227511999999999,Switzerland,03,12044.510000000004,34.774193548387096,46.225806451612904
46.818188,8.227511999999999,Switzerland,04,10457.160000000002,43.36666666666667,57.333333333333336
46.818188,8.227511999999999,Switzerland,05,14057.009999999998,50.774193548387096,49.806451612903224
46.818188,8.227511999999999,Switzerland,06,13351.62,59.4,53.1
46.818188,8.227511999999999,Switzerland,07,16180.29,66.7741935483871,43.61290322580645
46.818188,8.227511999999999,Switzerland,08,18151.530000000002,66.2258064516129,30.741935483870968
46.818188,8.227511999999999,Switzerland,09,13593.599999999999,61.43333333333333,39.7
46.818188,8.227511999999999,Switzerland,10,14080.899999999996,47.516129032258064,30.161290322580644
46.818188,8.227511999999999,Switzerland,11,9454.69,36.9,43.8
46.818188,8.227511999999999,Switzerland,12,13800.459999999997,37.25806451612903,13.806451612903226
52.132633,5.291266,Netherlands,01,4773.04,42.83870967741935,69.25806451612904
52.132633,5.291266,Netherlands,02,7183.770000000001,45.37931034482759,59.275862068965516
52.132633,5.291266,Netherlands,03,9226.850000000002,49.45161290322581,58.193548387096776
52.132633,5.291266,Netherlands,04,12186.2,57.03333333333333,51.266666666666666
52.132633,5.291266,Netherlands,05,13882.470000000001,67.51612903225806,52.0
52.132633,5.291266,Netherlands,06,11726.000000000002,70.03333333333333,60.9
52.132633,5.291266,Netherlands,07,14619.490000000002,72.19354838709677,51.45161290322581
52.132633,5.291266,Netherlands,08,15902.230000000001,71.58064516129032,40.83870967741935
52.132633,5.291266,Netherlands,09,14058.54,73.2,38.1
52.132633,5.291266,Netherlands,10,9584.47,56.96774193548387,51.67741935483871
52.132633,5.291266,Netherlands,11,6728.980000000001,47.86666666666667,57.13333333333333
52.132633,5.291266,Netherlands,12,6454.509999999999,46.70967741935484,55.61290322580645
56.130366,-106.34677099999999,Canada,01,4469.1,11.774193548387096,67.58064516129032
56.130366,-106.34677099999999,Canada,02,4732.76,13.655172413793103,71.72413793103448
56.130366,-106.34677099999999,Canada,03,3141.67,29.29032258064516,85.7741935483871
56.130366,-106.34677099999999,Canada,04,11307.249999999998,41.13333333333333,57.0
56.130366,-106.34677099999999,Canada,05,16711.64,63.45161290322581,45.32258064516129
56.130366,-106.34677099999999,Canada,06,14862.57,68.06666666666666,53.0
56.130366,-106.34677099999999,Canada,07,13097.04,71.61290322580645,58.193548387096776
56.130366,-106.34677099999999,Canada,08,13575.05,68.6774193548387,51.41935483870968
56.130366,-106.34677099999999,Canada,09,10261.36,59.56666666666667,54.666666666666664
56.130366,-106.34677099999999,Canada,10,1664.3000000000002,39.54838709677419,91.87096774193549
56.130366,-106.34677099999999,Canada,11,5416.110000000001,39.666666666666664,64.9
56.130366,-106.34677099999999,Canada,12,4421.78,12.129032258064516,65.93548387096774
56.26392,9.501785,Denmark,01,3521.919999999999,35.096774193548384,75.03225806451613
56.26392,9.501785,Denmark,02,7898.58,40.89655172413793,53.62068965517241
56.26392,9.501785,Denmark,03,8042.030000000001,46.193548387096776,63.935483870967744
56.26392,9.501785,Denmark,04,8954.06,51.333333333333336,65.03333333333333
56.26392,9.501785,Denmark,05,17011.179999999997,65.45161290322581,43.87096774193548
56.26392,9.501785,Denmark,06,15174.010000000002,69.46666666666667,51.9
56.26392,9.501785,Denmark,07,10754.09,69.12903225806451,65.6774193548387
56.26392,9.501785,Denmark,08,11762.140000000001,68.51612903225806,57.67741935483871
56.26392,9.501785,Denmark,09,12055.150000000001,68.06666666666666,47.13333333333333
56.26392,9.501785,Denmark,10,4165.820000000001,51.70967741935484,78.87096774193549
56.26392,9.501785,Denmark,11,4543.830000000001,43.3,68.83333333333333
56.26392,9.501785,Denmark,12,3355.1399999999994,44.483870967741936,74.3225806451613
56.879635,24.603189,Latvia,01,2825.62,22.35483870967742,79.09677419354838
56.879635,24.603189,Latvia,02,3387.02,38.55172413793103,80.0
56.879635,24.603189,Latvia,03,7184.679999999999,40.38709677419355,67.80645161290323
56.879635,24.603189,Latvia,04,11825.89,51.9,54.0
56.879635,24.603189,Latvia,05,22062.15,65.70967741935483,28.193548387096776
56.879635,24.603189,Latvia,06,19878.83,71.43333333333334,37.7
56.879635,24.603189,Latvia,07,18810.25,72.25806451612904,40.774193548387096
56.879635,24.603189,Latvia,08,13403.540000000003,69.58064516129032,51.935483870967744
56.879635,24.603189,Latvia,09,13859.399999999998,63.46666666666667,40.06666666666667
56.879635,24.603189,Latvia,10,7102.5199999999995,47.225806451612904,63.29032258064516
56.879635,24.603189,Latvia,11,1347.23,39.96666666666667,90.5
56.879635,24.603189,Latvia,12,1744.8999999999996,40.58064516129032,86.35483870967742
58.595271999999994,25.013607,Estonia,01,1997.2999999999995,18.096774193548388,84.54838709677419
58.595271999999994,25.013607,Estonia,02,2260.2000000000003,34.724137931034484,86.41379310344827
58.595271999999994,25.013607,Estonia,03,5647.52,36.41935483870968,74.96774193548387
58.595271999999994,25.013607,Estonia,04,9338.31,50.7,64.16666666666667
58.595271999999994,25.013607,Estonia,05,22615.7,67.3225806451613,27.806451612903224
58.595271999999994,25.013607,Estonia,06,16623.879999999997,68.26666666666667,49.3
58.595271999999994,25.013607,Estonia,07,17245.539999999997,72.25806451612904,47.12903225806452
58.595271999999994,25.013607,Estonia,08,11835.62,66.87096774193549,58.38709677419355
58.595271999999994,25.013607,Estonia,09,10702.590000000002,60.96666666666667,54.166666666666664
58.595271999999994,25.013607,Estonia,10,7033.250000000002,44.61290322580645,63.29032258064516
58.595271999999994,25.013607,Estonia,11,1786.21,34.5,87.2
58.595271999999994,25.013607,Estonia,12,2257.9500000000003,35.12903225806452,81.2258064516129
60.128161,18.643501,Sweden,01,2484.53,26.677419354838708,81.3225806451613
60.128161,18.643501,Sweden,02,5573.18,33.793103448275865,65.86206896551724
60.128161,18.643501,Sweden,03,7494.259999999999,38.354838709677416,66.2258064516129
60.128161,18.643501,Sweden,04,11100.430000000002,43.3,58.166666666666664
60.128161,18.643501,Sweden,05,18852.329999999998,53.806451612903224,40.903225806451616
60.128161,18.643501,Sweden,06,20328.48,60.53333333333333,39.766666666666666
60.128161,18.643501,Sweden,07,23898.42,68.2258064516129,28.258064516129032
60.128161,18.643501,Sweden,08,14736.150000000001,65.35483870967742,49.38709677419355
60.128161,18.643501,Sweden,09,14669.469999999998,60.7,36.63333333333333
60.128161,18.643501,Sweden,10,6781.55,47.774193548387096,65.0
60.128161,18.643501,Sweden,11,3125.25,40.93333333333333,75.86666666666666
60.128161,18.643501,Sweden,12,4863.569999999999,41.645161290322584,56.16129032258065
60.472024,8.468946,Norway,01,4755.3,15.451612903225806,62.96774193548387
60.472024,8.468946,Norway,02,8146.999999999999,23.586206896551722,49.0
60.472024,8.468946,Norway,03,10500.080000000002,34.354838709677416,53.16129032258065
60.472024,8.468946,Norway,04,10557.710000000001,37.5,60.53333333333333
60.472024,8.468946,Norway,05,16736.76,49.58064516129032,47.903225806451616
60.472024,8.468946,Norway,06,19799.899999999998,59.06666666666667,41.766666666666666
60.472024,8.468946,Norway,07,18456.13,58.225806451612904,45.16129032258065
60.472024,8.468946,Norway,08,15303.139999999998,56.096774193548384,47.193548387096776
60.472024,8.468946,Norway,09,13940.95,55.63333333333333,39.86666666666667
60.472024,8.468946,Norway,10,9169.309999999998,37.45161290322581,52.32258064516129
60.472024,8.468946,Norway,11,5070.320000000001,23.933333333333334,60.93333333333333
60.472024,8.468946,Norway,12,6148.4299999999985,28.70967741935484,43.645161290322584
61.92411,25.748151,Finland,01,1583.0199999999998,12.35483870967742,86.38709677419355
61.92411,25.748151,Finland,02,1461.88,30.413793103448278,90.3103448275862
61.92411,25.748151,Finland,03,3186.1000000000004,34.774193548387096,86.12903225806451
61.92411,25.748151,Finland,04,7265.719999999998,46.43333333333333,72.76666666666667
61.92411,25.748151,Finland,05,19165.18,64.12903225806451,41.483870967741936
61.92411,25.748151,Finland,06,16757.52,66.46666666666667,52.233333333333334
61.92411,25.748151,Finland,07,15363.18,69.03225806451613,55.03225806451613
61.92411,25.748151,Finland,08,12342.239999999998,65.6774193548387,58.25806451612903
61.92411,25.748151,Finland,09,10424.710000000001,58.233333333333334,55.53333333333333
61.92411,25.748151,Finland,10,5366.529999999997,42.32258064516129,72.48387096774194
61.92411,25.748151,Finland,11,1303.9699999999998,33.166666666666664,89.53333333333333
61.92411,25.748151,Finland,12,2011.86,31.258064516129032,79.90322580645162
64.96305100000001,-19.020835,Iceland,01,5421.87,22.0,43.225806451612904
64.96305100000001,-19.020835,Iceland,02,8260.84,20.03448275862069,44.13793103448276
64.96305100000001,-19.020835,Iceland,03,11999.25,29.483870967741936,46.064516129032256
64.96305100000001,-19.020835,Iceland,04,15861.679999999998,33.13333333333333,42.43333333333333
64.96305100000001,-19.020835,Iceland,05,18420.559999999998,36.70967741935484,47.70967741935484
64.96305100000001,-19.020835,Iceland,06,21827.54,44.9,43.86666666666667
64.96305100000001,-19.020835,Iceland,07,18629.719999999998,44.516129032258064,49.83870967741935
64.96305100000001,-19.020835,Iceland,08,15298.150000000001,43.354838709677416,49.96774193548387
64.96305100000001,-19.020835,Iceland,09,10310.650000000001,39.53333333333333,55.5
64.96305100000001,-19.020835,Iceland,10,7248.079999999999,40.225806451612904,59.354838709677416
64.96305100000001,-19.020835,Iceland,11,4314.04,30.6,61.06666666666667
64.96305100000001,-19.020835,Iceland,12,2484.3199999999997,32.45161290322581,65.7741935483871
